file_name,method,mse,psnr,ssim,runtime_sec
000000015335.jpg,blur_baseline,352.9915,22.653161176608094,0.5982609712002175,0.0
000000015335.jpg,unsharp,364.40558,22.514953443106055,0.5919785412142252,0.0022840000019641593
000000015335.jpg,wiener,1182.9156,17.40126572969774,0.3267627297275814,0.046728899993468076
000000015335.jpg,richardson_lucy,572.67645,20.55171088851953,0.5294441066903502,0.46767150000232505
000000016598.jpg,blur_baseline,179.54028,25.589184241682695,0.6382937595685512,0.0
000000016598.jpg,unsharp,186.7089,25.419153381964485,0.6215007171089537,0.0022742000001017004
000000016598.jpg,wiener,578.9957,20.504050058360974,0.3996394461304751,0.08408539999800269
000000016598.jpg,richardson_lucy,646.0586,20.028084340636944,0.5678933702049335,0.4683009000000311
000000017905.jpg,blur_baseline,809.1618,19.05045008775025,0.347214268131874,0.0
000000017905.jpg,unsharp,838.62946,18.89510259425394,0.3620685203730382,0.0023299000022234395
000000017905.jpg,wiener,1327.1158,16.901715345161755,0.2079242069429553,0.04335539999738103
000000017905.jpg,richardson_lucy,1159.2836,17.488906703079934,0.2833987707523508,0.46072909999929834
000000018150.jpg,blur_baseline,197.54364,25.174172865511935,0.6213271508853769,0.0
000000018150.jpg,unsharp,203.4545,25.046130868025294,0.6139406189053354,0.002219800000602845
000000018150.jpg,wiener,1025.8754,18.01985728857676,0.23959620918549374,0.04456489999574842
000000018150.jpg,richardson_lucy,443.0521,21.66625579944348,0.5037484917507337,0.48092799999722047
000000018193.jpg,blur_baseline,358.5891,22.58483262930946,0.6908310053241404,0.0
000000018193.jpg,unsharp,418.28473,21.916083326173,0.6705296600548577,0.002492299994628411
000000018193.jpg,wiener,547.1956,20.749377504903865,0.5114160517287293,0.0453505999976187
000000018193.jpg,richardson_lucy,418.7354,21.911406657698294,0.6298263093277651,0.4638790000026347
000000018770.jpg,blur_baseline,111.53485,27.656697843920757,0.8710601963573783,0.0
000000018770.jpg,unsharp,114.032295,27.56052494690945,0.8589044977335129,0.001992899997276254
000000018770.jpg,wiener,284.70328,23.586879076855073,0.6229301897360497,0.06068729999969946
000000018770.jpg,richardson_lucy,166.7812,25.90933237785201,0.8271915463011047,0.4336142000029213
000000019432.jpg,blur_baseline,1273.4539,17.080971257622032,0.563011449935939,0.0
000000019432.jpg,unsharp,1365.6029,16.77755921394426,0.5390765388086343,0.002430900000035763
000000019432.jpg,wiener,5432.714,10.780634972040437,0.21927146927027807,0.04942950000258861
000000019432.jpg,richardson_lucy,2306.5017,14.501265764588442,0.4196102742317538,0.46136459999979706
000000019786.jpg,blur_baseline,203.58107,25.04342960169467,0.7248366726957783,0.0
000000019786.jpg,unsharp,207.68846,24.956679901508313,0.7105982890865029,0.001505100000940729
000000019786.jpg,wiener,939.9556,18.399730376647238,0.38568269191512544,0.023315200000070035
000000019786.jpg,richardson_lucy,380.8309,22.323481944486797,0.6751148886672409,0.1986663999996381
000000019924.jpg,blur_baseline,1430.6464,16.57548089766394,0.598497937238796,0.0
000000019924.jpg,unsharp,1492.2413,16.392413341508465,0.5915930781590152,0.001719399995636195
000000019924.jpg,wiener,2153.3435,14.799670458146931,0.32266135924687683,0.08923130000039237
000000019924.jpg,richardson_lucy,2194.0874,14.718264569897883,0.5067283008907126,0.23626810000132537
000000020333.jpg,blur_baseline,667.25464,19.88788734600662,0.4640925354795413,0.0
000000020333.jpg,unsharp,692.775,19.724881546180004,0.4588230003790883,0.0019855999998981133
000000020333.jpg,wiener,1008.50226,18.09403493931788,0.2953265768969321,0.04830740000033984
000000020333.jpg,richardson_lucy,845.94183,18.857398628980157,0.4283271100545795,0.4259946999954991
000000021167.jpg,blur_baseline,103.239624,27.992339377607863,0.8465067379575784,0.0
000000021167.jpg,unsharp,108.65413,27.77034092864394,0.8309821190065664,0.0021506000048248097
000000021167.jpg,wiener,575.8963,20.52736047396053,0.43853723246076304,0.05220180000469554
000000021167.jpg,richardson_lucy,337.99652,22.841681424761532,0.7474776142819389,0.423283200005244
000000021604.jpg,blur_baseline,72.20529,29.545113215216773,0.9090840939920565,0.0
000000021604.jpg,unsharp,84.6278,28.855673334003583,0.8914151794369722,0.0027717000048141927
000000021604.jpg,wiener,664.8127,19.903810706481625,0.47360398028683554,0.046229700004914775
000000021604.jpg,richardson_lucy,227.81143,24.555048742451596,0.7878277744092737,0.5597651999996742
000000022371.jpg,blur_baseline,185.5792,25.445510519715345,0.8373572120247319,0.0
000000022371.jpg,unsharp,180.60925,25.563403906717635,0.8351429050816113,0.0011702000047080219
000000022371.jpg,wiener,707.8476,19.63140611609491,0.5457677871133203,0.01897119999921415
000000022371.jpg,richardson_lucy,805.41394,19.07061181516725,0.7288554964786065,0.14272540000092704
000000022705.jpg,blur_baseline,184.85236,25.462553639456065,0.7223563863517244,0.0
000000022705.jpg,unsharp,199.39215,25.133723264581246,0.708222644525485,0.002915700002631638
000000022705.jpg,wiener,3431.4092,12.776078674652307,0.11568616785693953,0.13239359999715816
000000022705.jpg,richardson_lucy,843.74646,18.868683837586534,0.497371527780164,0.46852120000403374
000000023034.jpg,blur_baseline,797.31287,19.114515408418132,0.4620011817708036,0.0
000000023034.jpg,unsharp,830.56305,18.937077321316547,0.4736263519405086,0.002088400004140567
000000023034.jpg,wiener,1455.6184,16.50032837628826,0.2474038402294176,0.04995179999968968
000000023034.jpg,richardson_lucy,1061.5295,17.871482488420096,0.4074821081124658,0.42724579999776324
000000025096.jpg,blur_baseline,291.3217,23.487075736317323,0.688166706921078,0.0
000000025096.jpg,unsharp,315.56216,23.139954309686026,0.6706554590076661,0.0014491999972960912
000000025096.jpg,wiener,1989.687,15.142955850729471,0.21747831819721522,0.02260309999837773
000000025096.jpg,richardson_lucy,958.7971,18.313536376065677,0.5189920562383623,0.1946685000002617
000000025386.jpg,blur_baseline,573.8379,20.542911627731346,0.4979666655719374,0.0
