file_name,height,width,blur_score_blur_img,blur_score_sharp_img,blur_rank_quantile
000000015335.jpg,480,640,66.3847616256608,1106.785072529941,mid_detail
000000016598.jpg,640,478,50.775973666201736,990.0589258872049,low_detail
000000017905.jpg,640,480,225.6668323196305,5694.710747036233,high_detail
000000018150.jpg,480,640,44.198844112555186,1045.7023890309229,low_detail
000000018193.jpg,480,640,626.9751627434624,4849.039475249566,high_detail
000000018770.jpg,428,640,14.102854837681988,263.88856937516067,low_detail
000000019432.jpg,480,640,348.12510738498895,4127.09242186275,high_detail
000000019786.jpg,375,500,16.15360401848889,307.4659372544,low_detail
000000019924.jpg,500,458,317.6668087237848,3992.1416256931598,high_detail
000000020333.jpg,640,427,72.073223479568,1988.1742219216362,mid_detail
000000021167.jpg,640,426,18.652842634354457,359.94604941815436,low_detail
000000021604.jpg,640,512,64.77114241585136,622.0993895858153,mid_detail
000000022371.jpg,282,425,37.90165064145506,595.1133605554433,low_detail
000000022705.jpg,640,482,99.0735695075959,1390.8247224275551,mid_detail
000000023034.jpg,427,640,179.16750579995502,4096.531480367808,high_detail
000000025096.jpg,500,375,99.49514132989157,1538.8541541710506,mid_detail
000000025386.jpg,640,427,71.54014893728336,2054.505475011633,mid_detail
000000025393.jpg,480,640,42.87639614485635,489.04963090022403,low_detail
000000025394.jpg,640,480,170.8830075479719,1615.0635179517958,high_detail
000000025424.jpg,640,427,31.308204035474255,612.5597191133113,low_detail
000000025603.jpg,480,640,37.3228547299597,314.6767589511448,low_detail
000000027186.jpg,428,640,41.171969917371335,437.1048091291017,low_detail
000000032081.jpg,500,375,104.62161582887822,3391.8961024647397,mid_detail
000000032334.jpg,480,640,87.28849701816772,955.2413345552973,mid_detail
000000032861.jpg,640,426,29.669850323646013,1118.8639340958691,low_detail
000000032887.jpg,480,640,27.84029385324054,995.2925539113257,low_detail
000000032901.jpg,546,640,99.26825680347451,1810.2738086295133,mid_detail
000000033005.jpg,426,640,108.91606458098282,1483.1890881451648,mid_detail
000000033104.jpg,500,428,733.3106430737181,7522.313544528867,high_detail
000000033221.jpg,333,500,105.53006573362552,2717.0196255170845,mid_detail
000000033368.jpg,640,427,40.1966991880063,893.0155558126874,low_detail
000000033759.jpg,457,640,3314.5897831978787,16181.61065621943,high_detail
000000034139.jpg,480,640,263.93281885782875,6251.244341552565,high_detail
000000036539.jpg,640,427,518.1078891449638,7140.155945823924,high_detail
000000036936.jpg,404,640,77.51912891673265,1691.1142826106723,mid_detail
000000037988.jpg,480,640,20.359309869342383,491.3594498620669,low_detail
000000038210.jpg,640,428,523.666372937554,8571.280743527072,high_detail
000000038678.jpg,640,480,14.399593007363213,270.6315194994503,low_detail
000000039480.jpg,427,640,11.910051376464706,412.7016837968191,low_detail
000000039551.jpg,427,640,71.26195819760399,1103.3943670282756,mid_detail
000000039914.jpg,640,487,260.992094356989,6801.008696132779,high_detail
000000039951.jpg,445,640,81.36490497193724,1856.858527952286,mid_detail
000000041990.jpg,480,640,649.6315786592164,5928.09260029903,high_detail
000000042102.jpg,640,246,33.38706808926952,1514.150201661544,low_detail
000000045550.jpg,480,640,90.51603944392734,1257.7954297721758,mid_detail
000000047585.jpg,640,424,48.92733977933336,1003.6362283208812,low_detail
